,Title,Sub_title,Price,Instrument_Type,Condition,Location,Description,Post_URL,Seller_name,Seller_type,published_date,Is_new,Premium_seller,Price_value,Published,Instrument,Brand
4496,Korg Kross 2 Keyboard,"Posted on 24 Oct 10:25 am, Medawachchiya, Anuradhapura","Rs 90,000",Keyboard / Piano,Used," Medawachchiya,  Anuradhapura",KORG KROSS 2 WORKSTATIONBrand new condition 100%¯No any errors...Only used at homeLast priceMoney urgent,https://ikman.lk/en/ad/korg-kross-2-workstation-for-sale-anuradhapura,sahan tharaka,Member,2021-10-24 10:25:00,0,1,90000,2021-10-24 10:25:00,Keyboard,Korg
4497,Violin,"Posted on 24 Oct 10:20 am, Colombo 15, Colombo","Rs 12,500",String Instrument / Amplifier,Used," Colombo 15,  Colombo",100% ConditionUrgent sale ...Selling to upgrade my pc.Serious buyers only,https://ikman.lk/en/ad/violin-for-sale-colombo-625,Noty Rahman,Member,2021-10-24 10:20:00,0,1,12500,2021-10-24 10:20:00,Violin,
4498,Ibanez Classical Guitar,"Posted on 24 Oct 10:13 am, Kotte, Colombo","Rs 25,000",String Instrument / Amplifier,Used," Kotte,  Colombo",Superb Condition .Beautiful Toe .Trast rod Adjustment Available .Import from Japan .,https://ikman.lk/en/ad/ibanez-classical-guitar-for-sale-colombo-2,Thushara,Member,2021-10-24 10:13:00,0,1,25000,2021-10-24 10:13:00,Guitar,Ibanez
4499,YAMAHA psr463,"Posted on 24 Oct 10:12 am, Ampitiya, Kandy","Rs 55,000",Keyboard / Piano,Used," Ampitiya,  Kandy",Kandy ·¸· ····¸§,https://ikman.lk/en/ad/yamaha-psr463-for-sale-kandy,Ushan Bandara,Member,2021-10-24 10:12:00,0,1,55000,2021-10-24 10:12:00,,Yamaha
4500,Classical Guitar,"Posted on 24 Oct 10:05 am, Kotte, Colombo","Rs 8,500",String Instrument / Amplifier,Used," Kotte,  Colombo",Beautiful Classical Guitar .Super Condition .Amazing Tone .,https://ikman.lk/en/ad/classical-guitar-for-sale-colombo-199,Thushara,Member,2021-10-24 10:05:00,0,1,8500,2021-10-24 10:05:00,Guitar,
4501,Keyboard Stand,"Posted on 04 Nov 12:39 am, Dehiwala, Colombo","Rs 35,000",Keyboard / Piano,New," Dehiwala,  Colombo",Flip keyboard stand. New design made with Mahogany wood.,https://ikman.lk/en/ad/keyboard-stand-for-sale-colombo-30,Mp Subaruban,Member,2021-11-04 00:39:00,1,1,35000,2021-11-04 00:39:00,Keyboard,
4502,Speakers Amp,"Posted on 24 Oct 9:59 am, Jaffna City, Jaffna","Rs 84,000",Studio / Live Music Equipment,Used," Jaffna City,  Jaffna",Ampu speakers Box,https://ikman.lk/en/ad/n-r-s-for-sale-jaffna-4,Sivalingarasa Karthik,Member,2021-10-24 09:59:00,0,1,84000,2021-10-24 09:59:00,,
4503,Yamah psr s975,"Posted on 24 Oct 9:41 am, Kurunegala City, Kurunegala","Rs 245,000",Keyboard / Piano,Used," Kurunegala City,  Kurunegala",Good condition With all accessories and exphansion packs....,https://ikman.lk/en/ad/yamah-psr-s975-for-sale-kurunegala-1,dmusicpro,Member,2021-10-24 09:41:00,0,1,245000,2021-10-24 09:41:00,,
4504,Electric drum,"Posted on 24 Oct 9:03 am, Delgoda, Gampaha","Rs 46,000",Percussion / drums,New," Delgoda,  Gampaha", PD 8 Toms & Roland rack,https://ikman.lk/en/ad/electric-drum-for-sale-gampaha-2,Dinu Music Shop,Member,2021-10-24 09:03:00,1,1,46000,2021-10-24 09:03:00,Drum,
4505,Paiste Cymbals,"Posted on 25 Oct 2:24 pm, Delgoda, Gampaha","Rs 13,500",Percussion / drums,New," Delgoda,  Gampaha"," Crash 16"" & Ride 20"" Cash on delivery Islandwide   ··«·© ½··«· ´·· ¸·¯½· ···.  ···º º ´¸«· ­· »·.  Pls call 9.00 AM TO 6.00 PM   Quality products for reasonable prices ----------------------------------------------------------------------      ¼µ   DINU MUSIC SHOP µ¼----------------------------------------------------------------------­ Visit our showroom @ No 541/12,       New Kandy Rd, Siyambalape Junction,      Biyagama ­ Facebook : Dinu music shopDeliveryWarrantySupportOnce the order is confirmed, it will take 2 - 3 working days for deliveries within Colombo and 5 - 7 working days for deliveries outside ColomboThe following delivery charges are applicable for products below 1 kg: within Colombo - Rs 250, outside Colombo - Rs 380",https://ikman.lk/en/ad/paiste-cymbals-for-sale-gampaha,Dinu Music Shop,Member,2021-10-25 14:24:00,1,1,13500,2021-10-25 14:24:00,,Paiste
4506,Snare stand,"Posted on 25 Oct 2:24 pm, Delgoda, Gampaha","Rs 9,500",Percussion / drums,New," Delgoda,  Gampaha"," Brand new stand  Cash on delivery Islandwide   ··«·© ½··«· ´·· ¸·¯½· ···.  ···º º ´¸«· ­· »·.  Pls call 9.00 AM TO 6.00 PM   Quality products for reasonable prices ----------------------------------------------------------------------      ¼µ   DINU MUSIC SHOP µ¼----------------------------------------------------------------------­ Visit our showroom @ No 541/12,       New Kandy Rd, Siyambalape Junction,      Biyagama ­ Facebook : Dinu music shopDeliveryWarrantySupportOnce the order is confirmed, it will take 2 - 3 working days for deliveries within Colombo and 5 - 7 working days for deliveries outside ColomboThe following delivery charges are applicable for products below 1 kg: within Colombo - Rs 250, outside Colombo - Rs 380",https://ikman.lk/en/ad/snare-stand-for-sale-gampaha-4,Dinu Music Shop,Member,2021-10-25 14:24:00,1,1,9500,2021-10-25 14:24:00,,
4507,Drum Set Hai Hat Stand,"Posted on 24 Oct 8:20 am, Gampaha City, Gampaha","Rs 7,500",Percussion / drums,Used," Gampaha City,  Gampaha",Hodata tiyanawa candishan hodata tiyanawa aulak na,https://ikman.lk/en/ad/drum-set-hai-hat-for-sale-gampaha-30,eranda sanjiwa,Member,2021-10-24 08:20:00,0,1,7500,2021-10-24 08:20:00,Drum,
4508,Boya MIC BY-M1,"Posted on 24 Oct 8:18 am, Colombo 10, Colombo","Rs 3,450",Studio / Live Music Equipment,New," Colombo 10,  Colombo","Model Name/NumberBY-M1BrandBoyaCommunicationWirelessFeaturesSuper sound for presentations and video recordingFrequency Response65Hz-18KHzOutput Impadenc1000 or lessPower RequirementLR44Signal/Noise74dB or moreProduct Highlights:  Clip-On Mic for Smartphones, DSLR, Camcorders,  Audio recorders, PC etc. Omni directional condenser microphone High-quality condenser is ideal for video use Low handling noise Includes lapel clip, LR44 battery, foam windscreen,  1/4 adapterBOYA BY-M1 is an omni directional lavalier microphone, perfect for video use,designed for Smartphones, DSLR, Camcorders ,Audio recorders, PC etc.The lavalier microphone features an Omni pickup pattern, for full, 360-degree coverage.An integrated 6-meter (20) cable with 3.5mm 4-pole gold plug, can connect directly to Smartphones, most of cameras. Using the microphone For Smartphone  Switch off the microphone. Slide the ON/OFF up to OFF/Smartphone  The power is shut down. For DSLR, Camcorders, Audio recorders, PC ect  Switch on the microphone. Slide the ON/OFF up to ON",https://ikman.lk/en/ad/boya-mic-by-m1-for-sale-colombo-1,Suhail Shiraz,Member,2021-10-24 08:18:00,1,1,3450,2021-10-24 08:18:00,,
4509,Yamaha F-3000 Guitar with Electrical Unit,"Posted on 24 Oct 7:31 am, Seeduwa, Gampaha","Rs 37,000",String Instrument / Amplifier,Used," Seeduwa,  Gampaha",Good ConditionFree casing,https://ikman.lk/en/ad/yamaha-f-3000-guitar-with-electrical-unit-for-sale-gampaha,Nimesh Kaushalya,Member,2021-10-24 07:31:00,0,1,37000,2021-10-24 07:31:00,Guitar,Yamaha
4510,Speaker with Mixer,"Posted on 28 Oct 3:44 am, Batticaloa City, Batticaloa","Rs 49,000",Studio / Live Music Equipment,Used," Batticaloa City,  Batticaloa",Speaker with MixerhJ,https://ikman.lk/en/ad/speaker-with-mixehjr-for-sale-batticaloa,Jonika Jenifer,Member,2021-10-28 03:44:00,0,1,49000,2021-10-28 03:44:00,,
4511,Pioneer Equalizer,"Posted on 24 Oct 7:09 am, Jaffna City, Jaffna","Rs 55,000",Studio / Live Music Equipment,Used," Jaffna City,  Jaffna",Pioneer equalzer GR777,https://ikman.lk/en/ad/pioneer-equalzer-for-sale-jaffna-2,Sutha Thaiva,Member,2021-10-24 07:09:00,0,1,55000,2021-10-24 07:09:00,,Pioneer
4512,Sound Mixer,"Posted on 24 Oct 6:26 am, Negombo, Gampaha","Rs 15,500",Studio / Live Music Equipment,New," Negombo,  Gampaha",¸·¯½· ·¯·····º· ··· ·¸·· ···«·,https://ikman.lk/en/ad/good-work-for-sale-gampaha-2,suranga,Member,2021-10-24 06:26:00,1,1,15500,2021-10-24 06:26:00,,
4513,XTUGA BM880 USB Condenser Microphone,"Posted on 24 Oct 5:59 am, Colombo 11, Colombo","Rs 9,470",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURESXTUGA BM880 USB microphone is a Uni-directional condenser mic that combines professional quality sound capture with the ease of plug-and-play USB connectivity on both Mac and Windows computers.It works plug and play and requires no drivers. Large diaphragm generally gives an advantage of having a more stable low-end response, which makes it preferable for speech and vocals.Uni-directional pick up helps to capture only whats in front on the mic while rejecting room and ambient noise.SPECIFICATIONS Weight : 550g Package Dimensions : 26 x 15 x 8 cm Power supply : 5V Polar Pattern : Uni-directionalFrequency Response : 20Hz-20kHz Sensitivity : -34dB30%(at 1kHz) Load impedance : ¥1000Î© Equivalent Noise level : 16Dba Max.SPL : 130Db(at 1kHz¤1% T.H.D) S/N Ratio : 78Db Electrical current : 3Ma Cable length :1.5m",https://ikman.lk/en/ad/xtuga-bm880-usb-condenser-microphone-for-sale-colombo,Multi Audio Visual,Member,2021-10-24 05:59:00,1,1,9470,2021-10-24 05:59:00,,
4514,Shure SM57 mic original,"Posted on 29 Oct 11:57 am, Panadura, Kalutara","Rs 12,500",Studio / Live Music Equipment,Used," Panadura,  Kalutara",made in USA not used in here,https://ikman.lk/en/ad/shure-sm57-mic-original-for-sale-kalutara,malinga,Member,2021-10-29 11:57:00,0,1,12500,2021-10-29 11:57:00,,Shure
4515,PIONEER DDJ-RB DJ CONTROLLER-JAPAN,"Posted on 07 Nov 7:18 pm, Piliyandala, Colombo","Rs 45,000",Studio / Live Music Equipment,Used," Piliyandala,  Colombo",PIONEER DDJ-RB DJ CONTROLLER.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.FACEBOOK/GARLAND ENTERPRISESLOCATION;https://goo.gl/maps/9NnVZxRwhwT665Rb7¢´··· ···· .½··· ´··· · · »½· ···.·»·©·§· ·»·©· ´··· · · »· ´·····.,https://ikman.lk/en/ad/pioneer-ddj-rb-dj-controller-japan-for-sale-colombo-22,Garland,Member,2021-11-07 19:18:00,0,1,45000,2021-11-07 19:18:00,,Pioneer
4516,PIONEER DDJ-400 DJ CONTROLLER-JAPAN,"Posted on 07 Nov 7:18 pm, Piliyandala, Colombo","Rs 58,000",Studio / Live Music Equipment,Used," Piliyandala,  Colombo",PIONEER DDJ-400 DJ CONTROLLER.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.FACEBOOK/GARLAND ENTERPRISESLOCATION;https://goo.gl/maps/9NnVZxRwhwT665Rb7¢´··· ···· .½··· ´··· · · »½· ···.·»·©·§· ·»·©· ´··· · · »· ´·····.,https://ikman.lk/en/ad/pioneer-ddj-400-dj-controller-japan-for-sale-colombo-2,Garland,Member,2021-11-07 19:18:00,0,1,58000,2021-11-07 19:18:00,,Pioneer
4517,VESTAX VCI-100 DJ CONTROLLER-JAPAN,"Posted on 07 Nov 7:18 pm, Piliyandala, Colombo","Rs 18,000",Studio / Live Music Equipment,Used," Piliyandala,  Colombo",VESTAX VCI-100 DJ CONTROLLER.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.FACEBOOK/GARLAND ENTERPRISESLOCATION;https://goo.gl/maps/9NnVZxRwhwT665Rb7¢´··· ···· .½··· ´··· · · »½· ···.·»·©·§· ·»·©· ´··· · · »· ´·····.,https://ikman.lk/en/ad/vestax-vci-100-dj-controller-japan-for-sale-colombo-1,Garland,Member,2021-11-07 19:18:00,0,1,18000,2021-11-07 19:18:00,,
4518,Box Guitar,"Posted on 23 Oct 10:00 pm, Ganemulla, Gampaha","Rs 7,500",String Instrument / Amplifier,Used," Ganemulla,  Gampaha",··¯§¸ ­·º··· .··½· ·º···.¢´· ·.´·©·©· ©· »·¸·. Arm 100*             Town hall 100* ··¯·º§ ½½· · ´·½··· .­· ·§·»· · ­·º··· .. Exchange ok phone,https://ikman.lk/en/ad/guitar-for-sale-gampaha-1547,Dilhara Kavindu,Member,2021-10-23 22:00:00,0,1,7500,2021-10-23 22:00:00,Guitar,
4519,Ibanez SR300 bass guitar,"Posted on 23 Oct 9:57 pm, Bibile, Monaragala","Rs 50,000",String Instrument / Amplifier,Used," Bibile,  Monaragala",Made in japan Good sound quality Good condition Pre amp guitar,https://ikman.lk/en/ad/ibanez-sr300-bass-guitar-for-sale-monaragala,Shirantha Shamin,Member,2021-10-23 21:57:00,0,1,50000,2021-10-23 21:57:00,Bass guitar,Ibanez
4520,English gramophone records 78rpm,"Posted on 23 Oct 9:32 pm, Maharagama, Colombo","Rs 1,000",Vinyl,Used," Maharagama,  Colombo",Good condition Commercial Electronics Waththegedara Maharagama,https://ikman.lk/en/ad/english-gramophone-records-78rpm-for-sale-colombo, Commercial Electronics,Member,2021-10-23 21:32:00,0,1,1000,2021-10-23 21:32:00,,
4521,Richard Mayer German Piano,"Posted on 23 Oct 9:19 pm, Kandana, Gampaha","Rs 215,000",Keyboard / Piano,Used," Kandana,  Gampaha","¦ï¸"" Richard Mayer "" German Piano ....¦ï¸ Direct Imported Pianos ....¦ï¸ Superb Condition & Best Quality Piano...¦ 03 Peddle UpRight / 88 Full keyboard                   Piano........ ¦ï¸ 05 Years Warranty   FREE  : Transport ...                     First Tuning ...                     Free Stool ...                     Free key Cover Felt ...                     Free Piano Heater ...            Peterson Piano Center            40 Years of Experience      Best Quality &                       µ Lowest Price in Sri Lanka...  Our Services are :         ¢  All Kind of Pianos Salling .....         ¢  All Kind of Pianos Repairing .....         ¢  Piano Tuning & Transport .....  ï¸ Call for more details ......",https://ikman.lk/en/ad/richard-mayer-german-piano-for-sale-gampaha-1,shehan,Member,2021-10-23 21:19:00,0,1,215000,2021-10-23 21:19:00,Piano,
4522,Kemble Piano,"Posted on 23 Oct 9:17 pm, Battaramulla, Colombo","Rs 275,000",Keyboard / Piano,Used," Battaramulla,  Colombo","Newly Imported Rare English Kemble  Piano For Sale. Location:The Piano CentreNo.447A, Thalawathugoda RoadPitakotte",https://ikman.lk/en/ad/piano-for-sale-for-sale-colombo-337,The Piano Centre,Member,2021-10-23 21:17:00,0,1,275000,2021-10-23 21:17:00,Piano,
4523,PSR SX 900 Yamaha,"Posted on 25 Oct 1:20 pm, Maharagama, Colombo","Rs 330,000",Keyboard / Piano,Used," Maharagama,  Colombo",Brand New Condition Only used for Recoring Studio Indian and manymore expantion tones Include Brand New Price 390.000 Rs,https://ikman.lk/en/ad/psr-sx-900-yamaha-for-sale-colombo,Isuru,Member,2021-10-25 13:20:00,0,1,330000,2021-10-25 13:20:00,,Yamaha
4524,Harmonium- (serpina),"Posted on 23 Oct 8:40 pm, Athurugiriya, Colombo","Rs 4,500",Keyboard / Piano,Used," Athurugiriya,  Colombo",Need a small repair as shown in the picture.Please contact after 3 p.m.,https://ikman.lk/en/ad/harmonium-serpina-for-sale-colombo,Navindi Perera,Premium-Member,2021-10-23 20:40:00,0,0,4500,2021-10-23 20:40:00,,
4525,Beheinger VP2520,"Posted on 23 Oct 8:29 pm, Mirigama, Gampaha","Rs 99,999",Studio / Live Music Equipment,Used," Mirigama,  Gampaha",Beheinger VP2520EURO 500 SpeakersBrand new condition,https://ikman.lk/en/ad/beheinger-vp2520-for-sale-gampaha,Sandaruwan sirikumara,Member,2021-10-23 20:29:00,0,1,99999,2021-10-23 20:29:00,,
4526,XY 968 Keyboard,"Posted on 23 Oct 7:30 pm, Chilaw, Puttalam","Rs 22,000",Keyboard / Piano,Used," Chilaw,  Puttalam","´·§ »§·· ··´· · . ¸··· ´··· · · »· ·. ½·­·¸ ­­·­··º· ­·º··· . UsB , SD Card ··¸ ­·º··· . ´··· · · »½· ·.",https://ikman.lk/en/ad/xy-968-keyboard-ek-vikinniim-for-sale-puttalam-1,Dinesh,Member,2021-10-23 19:30:00,0,1,22000,2021-10-23 19:30:00,Keyboard,
4527,Studio equipments interface with daw controller /studio monitors,"Posted on 23 Oct 7:28 pm, Negombo, Gampaha","Rs 85,000",Studio / Live Music Equipment,Used," Negombo,  Gampaha",M audio projectmix i/o 8channel interface with daw controller (with firewire pci ex card ) Mackie cr3 pair with box brandnew conditionNo any errors,https://ikman.lk/en/ad/studio-equipments-interface-with-daw-controller-studio-monitors-for-sale-gampaha,sadeepa,Member,2021-10-23 19:28:00,0,1,85000,2021-10-23 19:28:00,,
4528,XS-03 Black Foldable Microphone Isolation Shield,"Posted on 23 Oct 7:14 pm, Colombo 11, Colombo","Rs 12,660",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Porous aluminum sturdy design. It is made of three reflection panels, each panel with well    designed pyramid foam. Foldable and adjustable.It is able to be mounted on the     microphone stand upright or boom. When recording sound , it could help you prevent external sound       source interference. Protects from unwanted outside audio Interference,high density    deflection, noise-absorbing foam. Name : Black Studio Microphone Isolation Shield Recording      Foam Panel Application : Recording Studio, Family, etc. Note : This product does not include a microphone. Size : 280mm*x120mm (One Slide) Color : Black Material : Metal, Sponge Package Contents : 1 * Microphone Isolation Shield",https://ikman.lk/en/ad/xs-03-black-foldable-microphone-isolation-shield-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 19:14:00,1,1,12660,2021-10-23 19:14:00,,
4529,Karaoke Mic,"Posted on 07 Nov 9:40 am, Ampara City, Ampara","Rs 1,900",Studio / Live Music Equipment,New," Ampara City,  Ampara",-Pen-drive ···º ··-microsd ·©· ¯·¸·º ··-bluetooth ¸·· ·­ ¯·¸·º ··-AV ·½· ¸·· ·····»· ·½§ connet » ­ ··-Voice 5· ¯··· ···· · ··-Speaker · ½··­· ····­· · ··....,https://ikman.lk/en/ad/karaoke-mic-for-sale-ampara,Hansan Ashinsana,Member,2021-11-07 09:40:00,1,1,1900,2021-11-07 09:40:00,,
4530,Tabla Pair,"Posted on 23 Oct 7:05 pm, Ja-Ela, Gampaha","Rs 18,500",Percussion / drums,New," Ja-Ela,  Gampaha",Brand New Tabla PairReasonable pricebag freegood for School Children and beginners,https://ikman.lk/en/ad/tabla-pair-for-sale-gampaha,Lakmal Nanayakkara,Member,2021-10-23 19:05:00,1,1,18500,2021-10-23 19:05:00,,
4531,Boss Gt 6 Guitar Pedal,"Posted on 23 Oct 6:28 pm, Negombo, Gampaha","Rs 29,000",Studio / Live Music Equipment,Used," Negombo,  Gampaha",Boss GT 6 original guitar pedal used but in good condition,https://ikman.lk/en/ad/boss-gt-6-guitar-pedal-for-sale-gampaha,musicians heaven,Member,2021-10-23 18:28:00,0,1,29000,2021-10-23 18:28:00,Guitar,Boss
4533,Takamine GD11MOE -NS,"Posted on 23 Oct 5:56 pm, Kesbewa, Colombo","Rs 36,000",String Instrument / Amplifier,Used," Kesbewa,  Colombo",Semi Accostic gitar Takamini,https://ikman.lk/en/ad/takamine-gd11moe-ns-for-sale-colombo,Tharindu Kavinda Gamage,Member,2021-10-23 17:56:00,0,1,36000,2021-10-23 17:56:00,,Takamine
4534,PS-1 Studio Microphone Pop Filter,"Posted on 23 Oct 5:31 pm, Colombo 11, Colombo","Rs 4,190",Studio / Live Music Equipment,New," Colombo 11,  Colombo","DESCRIPTIONThe Neewer PS-1 is a studio microphone wind screen pop filter. This double layer filter is convenient and easy use for reducing sibilance and plosives in your vocal tracks.FEATURES Protects your studio microphone. 360 degree flexible gooseneck holder, convenient for positioning. Swivel mount for easy installation. Adjustable clamp fixes securely to any mic stand. Goose neck for precise positioning. Commonly used in a recording studio.",https://ikman.lk/en/ad/ps-1-studio-microphone-pop-filter-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 17:31:00,1,1,4190,2021-10-23 17:31:00,,
4535,PP48 XLR to USB Phantom Power Supply,"Posted on 23 Oct 5:29 pm, Colombo 11, Colombo","Rs 5,210",Studio / Live Music Equipment,New," Colombo 11,  Colombo",FEATURES New shielding technology; USB power supply. Compatible with all kinds of microphone and music recording    equipment. On/off power switch and indicator light design for ease of    operation. The balance of input and output.SPECIFICATIONS Frequency Range (Hz) : Phantom Power Material : Aluminum Alloy + Copper + Plastic Type : 48v mic power supply Use : Condenser Microphone Cable : XLR Male to XLR Female Audio Cable Power : 48v Package Size : 24.5cm*14cm*6.5cm,https://ikman.lk/en/ad/pp48-xlr-to-usb-phantom-power-supply-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 17:29:00,1,1,5210,2021-10-23 17:29:00,,
4536,UM-800 Recording Microphone,"Posted on 23 Oct 5:24 pm, Colombo 11, Colombo","Rs 6,920",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Frequency response provides vocal intelligibility and crispness Shock Mount to reduces handling noise Features an angle adjustment with locking knob Foam insert to hold and protect microphone Neodymium magnet for high signal noise ratio Standard screw adapter, you can mount it on all the standard     microphone stands High sensitivity and low self noiseSPECIFICATION Color : Black/Silver/Custom Polar pattern : unidirectional Frequency response : 20Hz-16kHz Sensitivity : -38dB2dB (0dB=1V/Pa at 1kHz) Output impedance :150Î©30%(at 1kHz) Load impedance : ¥1000 Î© Equivalent noise level : 16dBA Maximum sound pressure level :132dB(at 1kHz¤1%T.H.D) Signal noise ratio : 78db Electrical current : 3mA Weight : 0.70lbs Size : 1.8³ x 5.9³ Material : metal Cable length : 98.42³",https://ikman.lk/en/ad/um-800-recording-microphone-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 17:24:00,1,1,6920,2021-10-23 17:24:00,,
4537,Box Guitar Cover Yellow,"Posted on 23 Oct 5:23 pm, Kalutara City, Kalutara","Rs 2,500",Other Instrument,Used," Kalutara City,  Kalutara",Imported from Saudi Arabia Have good conditionCall for more details,https://ikman.lk/en/ad/box-guitar-cover-yellow-for-sale-kalutara,L.W. Sudeepa Alwis,Member,2021-10-23 17:23:00,0,1,2500,2021-10-23 17:23:00,Guitar,
4538,BM700 Professional Podcasting Condenser Mic Kit,"Posted on 23 Oct 5:22 pm, Colombo 11, Colombo","Rs 8,400",Studio / Live Music Equipment,New," Colombo 11,  Colombo",FEATURES Model : BM-700 Directivity : Cardioid Frequency response : 20 hz-20khz Sensitivity: -34 dB  2 db Output impedance : 150 Î©  30%(at 1kHz) Load impedance : >= 10000 Equivalent noise level : 16dba Maximum sound pressure level : 132dB Signal to noise ratio : 78dB Voltage : 48V phantom power supply Current consumption : 3mA,https://ikman.lk/en/ad/bm700-professional-podcasting-condenser-mic-kit-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 17:22:00,1,1,8400,2021-10-23 17:22:00,,
4539,Roland D10 Keyboard,"Posted on 23 Oct 5:09 pm, Talawa, Anuradhapura","Rs 15,000",Keyboard / Piano,Used," Talawa,  Anuradhapura",key  ·­· ···½· ··· ¸·· ··§· ¯·½· ­· ¯·§ ´··· · · »  ·½·½· ·¯···º§ ¯···,https://ikman.lk/en/ad/roland-d10-for-sale-anuradhapura,à¶»à¶ºà·à¶§à· RIGHTA,Member,2021-10-23 17:09:00,0,1,15000,2021-10-23 17:09:00,Keyboard,Roland
4540,Nektar Pacer Midi Pedal,"Posted on 04 Nov 9:31 am, Mirigama, Gampaha","Rs 50,000",Studio / Live Music Equipment,Used," Mirigama,  Gampaha",Nektar pacer midi pedal,https://ikman.lk/en/ad/nektar-pacer-midi-pedal-for-sale-gampaha,Eranga Bandara,Member,2021-11-04 09:31:00,0,1,50000,2021-11-04 09:31:00,,Nektar
4541,Japan Guitar,"Posted on 23 Oct 4:46 pm, Angoda, Colombo","Rs 9,000",String Instrument / Amplifier,Used," Angoda,  Colombo",(Good)  thawa guitar thiyanawa,https://ikman.lk/en/ad/japan-guitar-for-sale-colombo-41,hh hhVcc,Member,2021-10-23 16:46:00,0,1,9000,2021-10-23 16:46:00,Guitar,
4542,Yamaha Mixer,"Posted on 23 Oct 4:42 pm, Anuradhapura City, Anuradhapura","Rs 21,500",Studio / Live Music Equipment,New," Anuradhapura City,  Anuradhapura",7 chanal mixer.Usb functionRq on oll chanal,https://ikman.lk/en/ad/yamaha-mixer-for-sale-anuradhapura,Kasun,Member,2021-10-23 16:42:00,1,1,21500,2021-10-23 16:42:00,,Yamaha
4543,Sky bluetooth (Used),"Posted on 23 Oct 4:38 pm, Beruwala, Kalutara","Rs 2,450",Other Instrument,Used," Beruwala,  Kalutara",bluetooth speaker mic used only 2 months,https://ikman.lk/en/ad/sky-bluetooth-used-for-sale-kalutara,S.L RÃÃKÃRS,Member,2021-10-23 16:38:00,0,1,2450,2021-10-23 16:38:00,,
4544,SoundCraft LX-7 32 Channel Mixer,"Posted on 08 Nov 10:31 am, Colombo 5, Colombo","Rs 75,000",Studio / Live Music Equipment,Used," Colombo 5,  Colombo","Soundcraft LX7 - 32 Channel Mixer, bought and shipped from Dubai.",https://ikman.lk/en/ad/soundcraft-lx-7-32-channel-mixer-for-sale-colombo,Nadun,Member,2021-11-08 10:31:00,0,1,75000,2021-11-08 10:31:00,,Soundcraft
4545,Yamaha Drunset,"Posted on 25 Oct 12:52 pm, Kotte, Colombo","Rs 49,500",Percussion / drums,Used," Kotte,  Colombo","Complete drumsetMade in Thaiwancolour- Navy blueexcelent conditionFully padded and tunedcomplete with stool, pair of sticks and tuining key.free lesson.",https://ikman.lk/en/ad/yamaha-drunset-for-sale-colombo,Rhythma Acadamy of Music,Member,2021-10-25 12:52:00,0,1,49500,2021-10-25 12:52:00,,Yamaha
4546,Studio Speakers,"Posted on 23 Oct 5:50 pm, Tambuttegama, Anuradhapura","Rs 60,000",Studio / Live Music Equipment,Used," Tambuttegama,  Anuradhapura",·¸§ ····¸§ ¸­·,https://ikman.lk/en/ad/bapal-dekk-aet-supiri-sounds-for-sale-anuradhapura,kumara Nawarathna,Member,2021-10-23 17:50:00,0,1,60000,2021-10-23 17:50:00,,
4547,Yamaha FG-151 Japan,"Posted on 23 Oct 4:08 pm, Delgoda, Gampaha","Rs 35,000",String Instrument / Amplifier,Used," Delgoda,  Gampaha",Made in japan Yamaha FG-151 Yamaha soft bag Good condition Good tone ColityCareful used No damage or error Selling due to upgrade Exchange possible with classical guitar Call for more details Location ¸·´·- delgoda··¯¸ guitar ekak hoyana kenekuta.,https://ikman.lk/en/ad/yamaha-fg-151-japan-for-sale-gampaha,shiran,Member,2021-10-23 16:08:00,0,1,35000,2021-10-23 16:08:00,,Yamaha
4549,Sennheiser Microphone,"Posted on 23 Oct 4:02 pm, Ragama, Gampaha","Rs 6,000",Studio / Live Music Equipment,Used," Ragama,  Gampaha",Call for more information,https://ikman.lk/en/ad/sennheiser-microphone-for-sale-gampaha,k s,Member,2021-10-23 16:02:00,0,1,6000,2021-10-23 16:02:00,,Sennheiser
