,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
2410,Pioneer 800 Mk2,"Posted on 26 Sep 5:09 am, Ibbagamuwa, Kurunegala","Rs 85,000",Vinyl,Used,Pioneer 800 mk2 ConsoleNo Error 100% WorkingCall Or msg,https://ikman.lk/en/ad/pioneer-800-mk2-for-sale-kurunegala,Thushal,Member,2021-09-26 05:09:00,85000,Ibbagamuwa,Kurunegala,,Pioneer
2411,Yamaha f310 semi accoustic,"Posted on 06 Sep 10:34 am, Hingurakgoda, Polonnaruwa","Rs 20,000",String Instrument / Amplifier,Used,Yamaha F310 used guitarSuper tone Super condition,https://ikman.lk/en/ad/yamaha-f310-semi-accoustic-for-sale-polonnaruwa,ShanL,Member,2021-09-06 10:34:00,20000,Hingurakgoda,Polonnaruwa,,Yamaha
2412,drum set,"Posted on 06 Sep 10:23 am, Nugegoda, Colombo","Rs 48,500",Percussion / drums,New,"¥ Acoustic  drum set  new price= Rs 48,500.00     (With black hardware)*Bass drum        18""Ã14""*1st tome           10""Ã07""*2nd tome          12""Ã08""*Floor tome        14""Ã14""*Snare drum       14""Ã5.5""*Hi hat                      14""*Crash cymbal        16""",https://ikman.lk/en/ad/drum-set-for-sell-for-sale-colombo,Karu music centre,Member,2021-09-06 10:23:00,48500,Nugegoda,Colombo,Drum,
2413,Vigor Imported Lead Electric Guitar,"Posted on 06 Sep 10:09 am, Minuwangoda, Gampaha","Rs 14,900",String Instrument / Amplifier,Used,Vigor¸Not used in hereImported item³New conditions¥ï¸All functions workingNew lookCan arrange islandwide deliveryPlease callOr send a whatsapp messege,https://ikman.lk/en/ad/vigor-imported-lead-electric-guitar-for-sale-gampaha,NSR,Member,2021-09-06 10:09:00,14900,Minuwangoda,Gampaha,Guitar,
2414,Yamaha Psr Keyboard,"Posted on 06 Sep 10:07 am, Dehiwala, Colombo","Rs 20,000",Keyboard / Piano,Used,Yamaha Psr 213 keyboard 2/3keys not working Good condition No other issues,https://ikman.lk/en/ad/yamaha-psr-keyboard-for-sale-colombo,sri,Member,2021-09-06 10:07:00,20000,Dehiwala,Colombo,Keyboard,Yamaha
2415,Drums,"Posted on 06 Sep 10:07 am, Dehiwala, Colombo","Rs 17,500",Percussion / drums,Used,Miruthangam Slightly usedGood condition,https://ikman.lk/en/ad/drums-for-sale-colombo-76,sri,Member,2021-09-06 10:07:00,17500,Dehiwala,Colombo,Drum,
2416,FIREWIRE CABLE-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 2,000",Studio / Live Music Equipment,Used,FIREWIRE CABLE.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.¢´·º·· ····.½··· ´··· · · » ·¸·­.·»·©·§· ·»·©· ´··· · · ½ ··.,https://ikman.lk/en/ad/firewire-cable-japan-for-sale-colombo,Garland,Member,2021-10-04 16:17:00,2000,Piliyandala,Colombo,,
2418,Box Guitar,"Posted on 06 Sep 9:24 am, Puttalam City, Puttalam","Rs 8,000",String Instrument / Amplifier,Used,¸·½ ·· · · ½ ··,https://ikman.lk/en/ad/box-guitar-for-sale-puttalam-76,avishka perera,Member,2021-09-06 09:24:00,8000,Puttalam City,Puttalam,Guitar,
2419,Acoustic Guitar,"Posted on 06 Sep 8:29 am, Boralesgamuwa, Colombo","Rs 9,500",String Instrument / Amplifier,Used,Product Details	Overall Height: 105.41cm	Body Size: 50.8*38*11.4cm (L*W*H)	Neck length: 47cm	Head length: 17.78cm	Frets: 21 frets	Color: Black Package Included:1 x GuitarCash on delivery,https://ikman.lk/en/ad/used-acoustic-guitar-for-sale-colombo,Hashini,Member,2021-09-06 08:29:00,9500,Boralesgamuwa,Colombo,Guitar,
2420,Guitar,"Posted on 06 Sep 8:29 am, Matale City, Matale","Rs 26,000",String Instrument / Amplifier,Used,Good condition .good tone,https://ikman.lk/en/ad/ibaniz-gio-for-sale-matale,Amila Kumara,Member,2021-09-06 08:29:00,26000,Matale City,Matale,Guitar,
2421,Violin,"Posted on 06 Sep 8:04 am, Menikhinna, Kandy","Rs 6,500",String Instrument / Amplifier,Used,"Super Lark Violin - NaturalÃ¢¬¢ Made with high quality materialÃ¢¬¢ Durable ProductÃ¢¬¢ Extreme QualityÃ¢¬¢ ReliableÃ¢¬¢ Condition : NewÃ¢¬¢ 100% Genuine ProductSpecificationsÃ¢¬¢ Exclusively designed to meet the specific needs of both beginners and professional playersÃ¢¬¢ Teacher-approved violin brand with exceptional qualitiesÃ¢¬¢ World class violin that can fill a largest concert hall with the most amazing soundsÃ¢¬¢ High quality branded strings to create rich, lively tonesÃ¢¬¢ Unique pegs for quickand optimal tuningÃ¢¬¢ Hard portable carrying case to avoid any damages to the violinÃ¢¬¢ Brand: LarkÃ¢¬¢ Weight: 2kg",https://ikman.lk/en/ad/super-lark-violin-for-sale-for-sale-kandy,Vishmitha Ranasinghe,Member,2021-09-06 08:04:00,6500,Menikhinna,Kandy,Violin,
2422,Fender Frontman,"Posted on 06 Sep 9:16 am, Kuruwita, Ratnapura","Rs 16,000",Other Instrument,Used,Fender Frontman 2 Denawa 2ma JapanCall me more information,https://ikman.lk/en/ad/fender-frontman-for-sale-ratnapura,Sakila Ravishan,Member,2021-09-06 09:16:00,16000,Kuruwita,Ratnapura,,Fender
2423,Midi Octapad,"Posted on 05 Sep 11:26 pm, Matara City, Matara","Rs 18,000",Percussion / drums,Used,Midi octapad,https://ikman.lk/en/ad/midi-octapad-for-sale-matara,Dirusha,Member,2021-09-05 23:26:00,18000,Matara City,Matara,,
2424,Violin,"Posted on 05 Sep 10:22 pm, Ahangama, Galle","Rs 8,500",String Instrument / Amplifier,Used,´··· · · kara ·¸·­ gitar maru .ok,https://ikman.lk/en/ad/0786935916-for-sale-galle,Nimesh Madushanka,Member,2021-09-05 22:22:00,8500,Ahangama,Galle,Violin,
2425,CASIO CTK - 496 Keyboard,"Posted on 05 Sep 7:38 pm, Bingiriya, Kurunegala","Rs 18,000",Keyboard / Piano,Used,­· ··³ ¸§·§¸· ´·­·.··º½·¸ key ··³·· ·»·º· »º·.··¯·½· ½º§ ¸­»· ·§»· ¸··¯ ·»·º· ½ ··.´··· · · »´· ·¯ ·º½ ··º··­· ·.­·­·­· ·© ­¸·..·¸· »·.,https://ikman.lk/en/ad/casio-ctk-496-keyboard-for-sale-kurunegala,Rasiya Max,Member,2021-09-05 19:38:00,18000,Bingiriya,Kurunegala,Keyboard,Casio
2426,RODE VideoMic Me,"Posted on 05 Sep 7:36 pm, Rajagiriya, Colombo","Rs 11,000",Studio / Live Music Equipment,Used,Original RODE VideoMicMe for iPhones.Highly supported with iPhones but any device with a 3.5mm jack will work like a charm.Imported from the USA.Best for content creators with mobile phones.Comes with a windshield so no bother about the wind noises and all.WhatsApp for more details.»·¢·½· ··©·º·¸º·· ··»··· .3.5mm ¢·· · ­·º  ©··º··· · · ··© »··. ·§··§· ¸··º·½· ´·· ·· ··© » ·»·º·§»···½§ ··´·»·. ¸¸ USA ·½·· »·©»· »½· ­·­·. ···©···½·©· · ·  ··· ··· ­·º ­· ·½ ­· »··©·· ··½· ·. ­· ····­» ·½§ ·§···´· »·.,https://ikman.lk/en/ad/rode-videomicme-for-iphones-for-sale-colombo,Chathura,Member,2021-09-05 19:36:00,11000,Rajagiriya,Colombo,,Rode
2427,Cajon with bag,"Posted on 05 Sep 7:30 pm, Colombo 15, Colombo","Rs 15,500",Percussion / drums,New,"Brand New Cajon | 06 Months Warranty With Bag ¼ Made in Sri Lanka  Quality Sound | Full Set Brand New Drum Brand-new Box Guitar ¸  Upwards 7650 to 19,900We have Guitars Pick | Stand | belt | Strings |BagsIsland wide delivery ¦Card ³ Payment AccpetedIslandwide delivery via domex Visit Our Outlet ¸¸MusicK LK ¸¸ ( FaceBook Page )Queens Mobiles / No 662/10Eriyawatiya Road Kiribathgoda",https://ikman.lk/en/ad/cajon-with-bag-for-sale-colombo,Queens Colombo,Member,2021-09-05 19:30:00,15500,Colombo 15,Colombo,,
2428,Tony Smith Acoustic Drumset USA,"Posted on 05 Sep 7:26 pm, Colombo 15, Colombo","Rs 56,900",Percussion / drums,New,"Deviser Acoustic Drum Set 5 Pices Standed Drum Set Brand New Drum Quality Sound | Full Set Brand-new Box Guitar ¸  Upwards 6500 to 19,900We have Guitars Pick | Stand | belt | Strings |BagsIsland wide delivery ¦Card ³ Payment AccpetedIslandwide delivery via domex Visit Our Outlet ¸¸MusicK LK ¸¸ ( FaceBook Page )Queens Mobiles / No 662/10Eriyawatiya Road Kiribathgoda",https://ikman.lk/en/ad/tony-smith-acoustic-drumset-usa-for-sale-colombo,Queens Colombo,Member,2021-09-05 19:26:00,56900,Colombo 15,Colombo,Drum,
2429,Deviser Acoustic Drumset Korea,"Posted on 05 Sep 7:23 pm, Colombo 15, Colombo","Rs 52,900",Percussion / drums,New,"Deviser Acoustic Drum Set 5 Pices Standed Drum Set Brand New Drum Quality Sound | Full Set Brand-new Box Guitar ¸  Upwards 6500 to 19,900We have Guitars Pick | Stand | belt | Strings |BagsIsland wide delivery ¦Card ³ Payment AccpetedIslandwide delivery via domex Visit Our Outlet ¸¸MusicK LK ¸¸ ( FaceBook Page )Queens Mobiles / No 662/10Eriyawatiya Road Kiribathgoda",https://ikman.lk/en/ad/deviser-acoustic-drumset-korea-for-sale-colombo,Queens Colombo,Member,2021-09-05 19:23:00,52900,Colombo 15,Colombo,Drum,
2430,Yamaha R215 Speakers,"Posted on 05 Sep 6:18 pm, Mawanella, Kegalle","Rs 45,000",Studio / Live Music Equipment,Used,YAMAHA speaker(R215),https://ikman.lk/en/ad/yamaha-speaker-r215-for-sale-kegalle,Asanka Niroshan,Member,2021-09-05 18:18:00,45000,Mawanella,Kegalle,,Yamaha
2431,Midi Octa Pads,"Posted on 05 Sep 5:52 pm, Narammala, Kurunegala","Rs 10,500",Percussion / drums,New,····§· ··º· ·º»· ·½··· ····º ··º½·¸ ¯··½· ·´º· ½··.¯·» ···» º§ ···§¸ ···· ­ ···º.½· ·· ··¯· ··º·· ¯··»·º¸··©·º· »·´ ·§·· ·§··· ´· ¸··,https://ikman.lk/en/ad/octapad-midi-for-sale-kurunegala-81,Nishshanka,Member,2021-09-05 17:52:00,10500,Narammala,Kurunegala,,
2432,Kongo Darbak,"Posted on 05 Sep 5:36 pm, Mahiyanganaya, Badulla","Rs 2,500",Percussion / drums,New,Toga sha sillar mel,https://ikman.lk/en/ad/kongo-garbak-for-sale-badulla,avishka malshan,Member,2021-09-05 17:36:00,2500,Mahiyanganaya,Badulla,,
2433,Guitar,"Posted on 05 Sep 5:33 pm, Ibbagamuwa, Kurunegala","Rs 7,000",String Instrument / Amplifier,Used,"Used in japan Not used in srilankaIslandwide Delivery KURUNEGALA,RIDEEGAMA",https://ikman.lk/en/ad/guitar-for-sale-kurunegala-415,aravinda,Member,2021-09-05 17:33:00,7000,Ibbagamuwa,Kurunegala,Guitar,
2434,Speakers,"Posted on 07 Sep 3:07 pm, Galle City, Galle","Rs 40,000",Studio / Live Music Equipment,Used,Hodata thiyenawa,https://ikman.lk/en/ad/bafhal-for-sale-galle-2,Sahan Randika,Member,2021-09-07 15:07:00,40000,Galle City,Galle,,
2435,Watt 1400 POWER AMP,"Posted on 05 Sep 4:11 pm, Ratnapura City, Ratnapura","Rs 34,000",Studio / Live Music Equipment,Used,DENFORD WATT 1400 POWER AMP..HODATAMA TIYENWA EKA SHOW EKAKATAWATH DALA NE PACTRIS KARA WITHARAI.. 700 W /700 w = 1400 watt..,https://ikman.lk/en/ad/watt-1400-power-amp-for-sale-ratnapura,Purnima Nanayakkara,Member,2021-09-05 16:11:00,34000,Ratnapura City,Ratnapura,,
2436,Roland Td 6 Drum Model,"Posted on 05 Sep 4:06 pm, Ratnapura City, Ratnapura","Rs 38,000",Percussion / drums,Used,Td 6 drums modiul original ...tone 1024   saha kit  99 k atha .brand new condition.,https://ikman.lk/en/ad/roland-td-6-drum-modiul-for-sale-ratnapura,Purnima Nanayakkara,Member,2021-09-05 16:06:00,38000,Ratnapura City,Ratnapura,Drum,Roland
2437,Victor Ratnayake sa prasangaya 1,"Posted on 05 Sep 3:57 pm, Maharagama, Colombo","Rs 5,000",Vinyl,Used,Good condition Commercial Electronics Waththegedara Maharagama,https://ikman.lk/en/ad/victor-ratnayake-sa-prasangaya-1-for-sale-colombo, Commercial Electronics,Member,2021-09-05 15:57:00,5000,Maharagama,Colombo,,
2438,Taylor 150e Original 12 String Guitar,"Posted on 05 Sep 3:47 pm, Nugegoda, Colombo","Rs 160,000",String Instrument / Amplifier,Used,In Perfect condition- No damages 12 String Acoustic Box - Dreadnaught full body.  Taylor Original Taylor gig-bag  Expression 2 Electronic pick up.Original made in Mexico /USA (invoice and documents available )Please search Taylor 150e in google to see full specsPrice in USA $ 899/- without shipping and tax.Price: One hundred and sixty thousand ( no exchanges please),https://ikman.lk/en/ad/taylor-150e-original-12-string-guiltar-for-sale-colombo,Roger,Member,2021-09-05 15:47:00,160000,Nugegoda,Colombo,Guitar,
2439,YAMAHA FG-441,"Posted on 05 Sep 3:16 pm, Gampaha City, Gampaha","Rs 32,000",String Instrument / Amplifier,Used,GOOD CONDITION,https://ikman.lk/en/ad/yamaha-fg-441-for-sale-gampaha,Rachith Eranga,Member,2021-09-05 15:16:00,32000,Gampaha City,Gampaha,,Yamaha
2440,Piano,"Posted on 05 Sep 3:15 pm, Battaramulla, Colombo","Rs 130,000",Keyboard / Piano,Used,"European piano for sale LocationThe piano centreNo,447A , Thalawathugoda RoadPita kotte.",https://ikman.lk/en/ad/piano-for-sale-for-sale-colombo-331,The Piano Centre,Member,2021-09-05 15:15:00,130000,Battaramulla,Colombo,Piano,
2441,American Fender Telecaster Guitar,"Posted on 05 Sep 2:24 pm, Kurunegala City, Kurunegala","Rs 195,000",String Instrument / Amplifier,Used,Fender 1988 fender american telecaster. Worth over 1500 USD. like brand new. No any issues. All parts are original. With hard case.,https://ikman.lk/en/ad/american-fender-telecaster-guitar-for-sale-kurunegala,Piumal narayana,Member,2021-09-05 14:24:00,195000,Kurunegala City,Kurunegala,Guitar,Fender
2442,Cajon Two,"Posted on 05 Sep 2:18 pm, Ragama, Gampaha","Rs 13,500",Percussion / drums,New,"The Best Cajon in the Market for Beginners and professionalsTwo faces - with snares and without snares (No need to adjust) Turn and playTwo SnaresRubber LegsSpecial Wood face (Natural wood - no stickers and not decoration wood)Special Discount on Cajon Bags Visit Us: The Cajon Factory (PVT) LTDNagoda, Kandana Or Social MediaWe are specialized in Cajon manufacturing-------------------------------------------»¸··º·· ·· ··­·­·º· ·³·· ···³´·½· ­· ··³¸ Cajon¸···«· ¯·· ·¸ - Snare ·· without Snare  (adjust ·»·¸§ ···º ·­) ·»·· ··½·½¸· »······ ½· ¸···« (········ ¯·· - sicker ·¸·­· ­» ··»··½· ½· ···)Snares ¯··»»· ·½·VISA and Master Credit Card ´­· ´···¸ ·· ··«·© ½··«· ´·· ¸·¯½· ··· Cajon ·· ·³·· ····· ·§·§¸·´ ··­ ´·¸·«··: The Cajon Factory (PVT) LTD··©, ³·´· Cajon ···´·¯º· ······­ ···· ··¸·",https://ikman.lk/en/ad/cajon-two-in-one-for-sale-gampaha,The Cajon Factory (PVT) LTD,Member,2021-09-05 14:18:00,13500,Ragama,Gampaha,,
2443,Guitar,"Posted on 05 Sep 2:07 pm, Nugegoda, Colombo","Rs 8,500",String Instrument / Amplifier,New,"38"" guitar  with Bag/belt/2picksisland wide delivery free",https://ikman.lk/en/ad/guitar-for-low-price-for-sale-colombo,Karu music centre,Member,2021-09-05 14:07:00,8500,Nugegoda,Colombo,Guitar,
2444,Double Bin,"Posted on 05 Sep 1:04 pm, Medawachchiya, Anuradhapura","Rs 20,000",Studio / Live Music Equipment,Used,Hodama thathwe atha,https://ikman.lk/en/ad/20000ta-denu-lebe-for-sale-anuradhapura,à¶»à·à·à·à¶±à· à¶»à·à·à·à¶­,Member,2021-09-05 13:04:00,20000,Medawachchiya,Anuradhapura,,
2445,Td8 Drum Module,"Posted on 05 Sep 12:37 pm, Kalutara City, Kalutara","Rs 75,000",Percussion / drums,Used,Quick sale only 75000/=,https://ikman.lk/en/ad/td8-drum-module-for-sale-kalutara,Ransinghe Sadeep,Member,2021-09-05 12:37:00,75000,Kalutara City,Kalutara,Drum,
2446,Cdj 350 Console Full Set,"Posted on 05 Sep 12:29 pm, Kesbewa, Colombo","Rs 160,000",Studio / Live Music Equipment,Used,Brand new condition .No errors.. no repear Console with flightcase ..,https://ikman.lk/en/ad/cdj-350-console-full-set-for-sale-colombo,dj chinthaka,Member,2021-09-05 12:29:00,160000,Kesbewa,Colombo,,
2447,18 Bin Box,"Posted on 07 Sep 9:12 am, Piliyandala, Colombo","Rs 23,000",Studio / Live Music Equipment,Used,Supiriyatama thiyanava,https://ikman.lk/en/ad/18-bin-box-for-sale-colombo,upul,Member,2021-09-07 09:12:00,23000,Piliyandala,Colombo,,
2448,Piano (Madushanka Piano),"Posted on 02 Oct 8:50 am, Kandana, Gampaha","Rs 140,000",Keyboard / Piano,Used,Madushanka Piano center We have branded and high quality Yamaha/kawai piano's and other brands piano's for sale. We imported high quality branded piano's to sri Lanka. Please visit our showroom to feel the difference with lowest price.  We give 10 year warranty with free stool and transport and also service to the piano's after sale.  We  give first prompt action and priority to our customers within quick response within 24 hrs. Please contact us for any inquiries Madushanka Piano center. Mr.madushanka  Branded high quality piano's with lowest price we give 140000/=upwards please contact us Madushanka piano centre.,https://ikman.lk/en/ad/piano-madushanka-piano-for-sale-gampaha-2,Sell Fast | à¶à¶³à·à¶± | MCI Ikman à¶¯à·à¶±à·à·à·à¶¸à·,Member,2021-10-02 08:50:00,140000,Kandana,Gampaha,Piano,
2449,Yamaha (LU-90 PE) Acoustic Piano,"Posted on 05 Sep 9:39 am, Ja-Ela, Gampaha","Rs 280,000",Keyboard / Piano,Used," Direct Imported Intact Original parts and Soundboard Furnished to the Optimum Condition Fully Functional and ready to Use Serial number: 1644663 3 Pedals Cosmetics : 10/10 5 years of Warranty: ""No Termite Policy"" Free Transportation Island Wide Free Stool  Piano Heater The Art of Honour Lasting Values ",https://ikman.lk/en/ad/yamaha-lu-90-pe-acoustic-piano-for-sale-gampaha-1,Seven Star International,Member,2021-09-05 09:39:00,280000,Ja-Ela,Gampaha,Piano,Yamaha
2450,Yamaha (M108) Acoustic Piano,"Posted on 05 Sep 9:37 am, Ja-Ela, Gampaha","Rs 280,000",Keyboard / Piano,Used," Direct Imported Intact Original parts and Soundboard Furnished to the Optimum Condition Fully Functional and ready to Use Serial number: 4374169 3 Pedals Cosmetics : 10/10 5 years of Warranty: ""No Termite Policy"" Free Transportation Island Wide Free Stool  Piano Heater The Art of Honour Lasting Values ",https://ikman.lk/en/ad/yamaha-m108-acoustic-piano-for-sale-gampaha,Seven Star International,Member,2021-09-05 09:37:00,280000,Ja-Ela,Gampaha,Piano,Yamaha
2451,Roland XP 30,"Posted on 05 Sep 9:36 am, Wattala, Gampaha","Rs 95,000",Keyboard / Piano,Used,USED KEYBOARDGOOD CONDITION WITH HARD CASE,https://ikman.lk/en/ad/roland-xp-30-for-sale-gampaha-21,Chandru,Member,2021-09-05 09:36:00,95000,Wattala,Gampaha,,Roland
2452,Midi Octapad,"Posted on 05 Sep 9:24 am, Matara City, Matara","Rs 15,000",Studio / Live Music Equipment,Used,"Tone packSoftwareDrumstiksComputer conect cableSpd20 original tone,wave tone,spd30 tonesTone up down swich ·§´·©· ·¸ ­.Footswich ­.··¯§¸ ­·º···.·····§··· ··´·»··¸· ····¸§··©· ····­» ¯···¸§ ¸­·.",https://ikman.lk/en/ad/midi-octarpad-for-sale-matara,Duvindu Dilanka,Member,2021-09-05 09:24:00,15000,Matara City,Matara,,
2453,Guitar Fender CD60 CE,"Posted on 12 Sep 10:44 am, Malabe, Colombo","Rs 30,000",String Instrument / Amplifier,New,¤ï¸ electric(semi accoustic)¤ï¸ Fishman EQ¤ï¸ Brand newSemi accoustic Fender CD 60 CE guitar for sale. Brand new. Never used. Factory  fitted Fisherman EQ included. Best sound ever. Brand new one,https://ikman.lk/en/ad/guitar-fender-cd60-ce-for-sale-colombo,mohan chathuranga,Member,2021-09-12 10:44:00,30000,Malabe,Colombo,Guitar,Fender
2454,Bass Guitar,"Posted on 05 Oct 5:57 pm, Negombo, Gampaha","Rs 14,500",String Instrument / Amplifier,Used,Bass Guitar in Very good condition,https://ikman.lk/en/ad/bass-guitar-for-sale-gampaha-598,won com pvt ltd,Member,2021-10-05 17:57:00,14500,Negombo,Gampaha,Bass guitar,
2455,Yamaha Satge Custom Set,"Posted on 05 Sep 8:51 am, Ja-Ela, Gampaha","Rs 75,000",Percussion / drums,Used,YAMAHA STAGE CUSTOM SHEL PACK,https://ikman.lk/en/ad/yamaha-stage-custom-set-shel-pack-only-for-sale-gampaha,Sumith Lazarus,Member,2021-09-05 08:51:00,75000,Ja-Ela,Gampaha,,Yamaha
2456,Disco Lights,"Posted on 05 Sep 8:08 am, Wattala, Gampaha","Rs 5,000",Studio / Live Music Equipment,Used,10 piecesMulti colouredFor immediate sale,https://ikman.lk/en/ad/imported-disco-lights-for-sale-gampaha,Mohideen Hassan,Member,2021-09-05 08:08:00,5000,Wattala,Gampaha,,
2457,Model MK-935 Keyboard,"Posted on 05 Sep 8:01 am, Negombo, Gampaha","Rs 15,000",Keyboard / Piano,Used,keyboard organ   ¹  Model MK-935Good condition    Call me for details ¤/,https://ikman.lk/en/ad/00000-for-sale-gampaha-68,T1234,Member,2021-09-05 08:01:00,15000,Negombo,Gampaha,Keyboard,
2458,Yamaha Acoustic Drum,"Posted on 05 Sep 9:17 am, Ja-Ela, Gampaha","Rs 75,000",Percussion / drums,Used,STAGE CUSTOM YAMAHA ACOUSTIC DRUM SHEL PACK ONLY MADE IN JAPAN TOM 12/13,https://ikman.lk/en/ad/yamaha-acoustic-drum-shel-pack-for-sale-gampaha,Sumith Lazarus,Member,2021-09-05 09:17:00,75000,Ja-Ela,Gampaha,Drum,Yamaha
2459,Line6 FLOOR BOARD POD version 2.0,"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 35,000",Studio / Live Music Equipment,New,Line6 FLOOR BOARD POD version 2.0.imported from Japan. Not used in srilanka. Superb condition,https://ikman.lk/en/ad/line6-floor-board-pod-version-20-for-sale-kalutara-1,Sekai Sounds,Member,2021-10-09 19:23:00,35000,Wadduwa,Kalutara,,
2460,ZOOM G1 guitar effect pedal,"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 9,000",String Instrument / Amplifier,Used,Imported from Japan.Not used in srilanka.,https://ikman.lk/en/ad/zoom-g1-guitar-effect-pedal-for-sale-kalutara,Sekai Sounds,Member,2021-10-09 19:23:00,9000,Wadduwa,Kalutara,Guitar,Zoom
2461,Ibanez RG 220A PRE AMP,"Posted on 05 Sep 5:27 am, Wattala, Gampaha","Rs 45,000",String Instrument / Amplifier,New,Ibanez RG 220A PRE AMP(HIGH COPY JAPAN)MADE IN Indonesia IMPORTED FROM JAPANBRAND NEWFINE TUNE9V PRE AMPEMG ACTIVE PICK UPS 24 FRETS,https://ikman.lk/en/ad/ibanez-rg-220a-pre-amp-for-sale-gampaha,japan guitar home,Member,2021-09-05 05:27:00,45000,Wattala,Gampaha,,Ibanez
2462,YAMAHA RGX 521 D,"Posted on 05 Sep 5:22 am, Wattala, Gampaha","Rs 42,500",String Instrument / Amplifier,New,Yamaha rgx 521DImported from japan Not used in  Brand new condition Fine tune with tremolo arm- 24 fret FREE BELT +YAMAHA BAG,https://ikman.lk/en/ad/yamaha-rgx-521-d-for-sale-gampaha,japan guitar home,Member,2021-09-05 05:22:00,42500,Wattala,Gampaha,,Yamaha
2463,Guitar Amp,"Posted on 05 Sep 4:04 am, Wattala, Gampaha","Rs 8,000",String Instrument / Amplifier,Used,Lancy brand,https://ikman.lk/en/ad/guitar-amp-for-sale-gampaha-146,Joshua,Member,2021-09-05 04:04:00,8000,Wattala,Gampaha,Guitar,
2464,ENGLISH TUBULAR BELLS,"Posted on 04 Sep 11:28 pm, Nugegoda, Colombo","Rs 475,000",Other Instrument,Used,"FOR SALE OF VINTAGE MUSICAL INSTRUMENT.*********************VINTAGE 1870'S ENGLISH  TUBULAR  BELLS MUSICAL CHIMES INSTRUMENT  WITH  THE  HAMMER.Made of Bell Metal Chrome Plated Bronze Tubes in Emaculate Working Condition. Original Sound Qulity, Ideal Musical  Instrument for an ORCHESTRA  or a PROFESSIONAL BAND.",https://ikman.lk/en/ad/musical-instrument-for-sale-colombo-54,Sethumi Lisama,Member,2021-09-04 23:28:00,475000,Nugegoda,Colombo,,
2465,Box Guitar,"Posted on 04 Sep 10:46 pm, Delgoda, Gampaha","Rs 8,500",String Instrument / Amplifier,New," Conductor CD 38 Imported from Malaysia ²¾²¾²¾  Free bag with picks ¥ Cash on delivery Islandwide  ¥ ··«·© ½··«· ´·· ¸·¯½· ···.   (Only calls) ···º º ´¸«· ­· »·   Pls call 9.00 AM TO 6.00 PM   Quality products for reasonable prices ----------------------------------------------------------------------      ¼µ   DINU MUSIC SHOP µ¼---------------------------------------------------------------------- Visit our showroom @ No 541/12,       New Kandy Rd, Siyambalape Junction,      Biyagama  Facebook : Dinu music shop",https://ikman.lk/en/ad/box-guitar-for-sale-gampaha-1344,Dinu Music Shop,Member,2021-09-04 22:46:00,8500,Delgoda,Gampaha,Guitar,
2466,Left hand TEQ Guitars,"Posted on 04 Sep 10:40 pm, Delgoda, Gampaha","Rs 18,500",String Instrument / Amplifier,New," Imported from Malaysia ²¾²¾²¾  Free bag with picks ¥ Cash on delivery Islandwide  ¥ ··«·© ½··«· ´·· ¸·¯½· ···.  ···º º ´¸«· ­· »·   Pls call 9.00 AM TO 6.00 PM   Quality products for reasonable prices ----------------------------------------------------------------------      ¼µ   DINU MUSIC SHOP µ¼---------------------------------------------------------------------- Visit our showroom @ No 541/12,       New Kandy Rd, Siyambalape Junction,      Biyagama  Facebook : Dinu music shop",https://ikman.lk/en/ad/left-hand-teq-guitars-for-sale-gampaha,Dinu Music Shop,Member,2021-09-04 22:40:00,18500,Delgoda,Gampaha,Guitar,
2467,Wind chimes with stand,"Posted on 04 Sep 10:39 pm, Delgoda, Gampaha","Rs 18,000",Percussion / drums,New," Brand new ¥ Cash on delivery Islandwide  ¥ ··«·© ½··«· ´·· ¸·¯½· ···.   (Only calls) ···º º ´¸«· ­· »·   Pls call 9.00 AM TO 6.00 PM   Quality products for reasonable prices ----------------------------------------------------------------------      ¼µ   DINU MUSIC SHOP µ¼---------------------------------------------------------------------- Visit our showroom @ No 541/12,       New Kandy Rd, Siyambalape Junction,      Biyagama  Facebook : Dinu music shop",https://ikman.lk/en/ad/wind-chimes-with-stand-for-sale-gampaha-1,Dinu Music Shop,Member,2021-09-04 22:39:00,18000,Delgoda,Gampaha,,
2468,Speakercraft 8 channel Power Amplifier,"Posted on 04 Sep 10:35 pm, Kelaniya, Gampaha","Rs 47,500",Studio / Live Music Equipment,Used,Brand new Condition Speakercraft Vital 850 8 channel power amplifier. 50W RMS Per channel into 8 ohms. Independent volume controllers. 230V. USA.,https://ikman.lk/en/ad/speakercraft-8-channel-power-amplifier-for-sale-gampaha-1,MPV Camera & Audio,Member,2021-09-04 22:35:00,47500,Kelaniya,Gampaha,,
2469,Speaker Cable 100 Meters,"Posted on 04 Sep 6:41 pm, Kadawatha, Gampaha","Rs 15,000",Studio / Live Music Equipment,New,High quality 100 Meters Speaker Cable,https://ikman.lk/en/ad/speaker-cable-100-meters-for-sale-gampaha,Sasiru Super Sonics,Member,2021-09-04 18:41:00,15000,Kadawatha,Gampaha,,
